station,stationLabel,ibnr
http://www.wikidata.org/entity/Q373449,Gare de Toulouse-Matabiau,8700065
http://www.wikidata.org/entity/Q2199665,Gare de Troyes,8700273
http://www.wikidata.org/entity/Q2202002,Gare de Sète,8700099
http://www.wikidata.org/entity/Q2203151,Cambrai railway station,8700842
http://www.wikidata.org/entity/Q2289209,Boulogne-Ville railway station,8700450
http://www.wikidata.org/entity/Q2220602,Gare de Gourdon,8700537
http://www.wikidata.org/entity/Q734017,Gare d'Austerlitz,8700010
http://www.wikidata.org/entity/Q2310209,Hendaye station,8700149
http://www.wikidata.org/entity/Q2260577,Gare de Pau,8700106
http://www.wikidata.org/entity/Q2367995,Gare de Guéthary,8701222
http://www.wikidata.org/entity/Q2283118,Perpignan railway station,8700164
http://www.wikidata.org/entity/Q261320,Paris-Bercy-Bourgogne-Pays-d'Auvergne railway station,8702455
http://www.wikidata.org/entity/Q968875,Gare de Lourdes,8700105
http://www.wikidata.org/entity/Q2360563,Gare de Nîmes,8700151
http://www.wikidata.org/entity/Q1965397,Gare d'Orléans,8700404
http://www.wikidata.org/entity/Q2316352,Gare de Carmaux,8702976
http://www.wikidata.org/entity/Q1835221,Marseille-Blancarde,8700464
http://www.wikidata.org/entity/Q1900058,Gare de Périgueux,8700405
http://www.wikidata.org/entity/Q2342378,Gare de Bernay,8700221
http://www.wikidata.org/entity/Q2343526,Gare de Coutras,8700184
http://www.wikidata.org/entity/Q2373429,Gare de Montauban-Ville-Bourbon,8700057
http://www.wikidata.org/entity/Q1889066,Gare de Pont-l'Évêque,8701782
http://www.wikidata.org/entity/Q738970,Nice-Ville railway station,8700171
http://www.wikidata.org/entity/Q1897505,Gare d'Arles,8700139
http://www.wikidata.org/entity/Q2390674,Alençon railway station,8700141
http://www.wikidata.org/entity/Q2395722,Gare de Charleville-Mézières,8700050
http://www.wikidata.org/entity/Q3095863,Gare d'Uzerche,8702147
http://www.wikidata.org/entity/Q3096984,Gare de Marmande,8703918
http://www.wikidata.org/entity/Q371217,Marseille-Saint-Charles station,8700074
http://www.wikidata.org/entity/Q1942680,Gare de Châteauroux,8700181
http://www.wikidata.org/entity/Q84007,Thionville railway station,8700059
http://www.wikidata.org/entity/Q2050826,Longueau station,8700188
http://www.wikidata.org/entity/Q1959795,Gare de Biarritz,8700114
http://www.wikidata.org/entity/Q3096374,Dijon-Ville railway station,8700021
http://www.wikidata.org/entity/Q3095942,Bayonne railway station,8700257
http://www.wikidata.org/entity/Q2464665,Gare de Briançon,8700158
http://www.wikidata.org/entity/Q3095699,Gare d'Auray,8700206
http://www.wikidata.org/entity/Q3097610,Saint-Pierre-des-Corps station,8700006
http://www.wikidata.org/entity/Q3096565,Gare de Gramat,8703425
http://www.wikidata.org/entity/Q3096721,Gare de L'Aigle,8700315
http://www.wikidata.org/entity/Q3097248,Gare de Pamiers,8700493
http://www.wikidata.org/entity/Q1997656,Gare de Vire,8700424
http://www.wikidata.org/entity/Q3096112,Gare de Caen,8700223
http://www.wikidata.org/entity/Q3096433,Gare de Figeac,8703314
http://www.wikidata.org/entity/Q3096470,Gare de Fourchambault,8703343
http://www.wikidata.org/entity/Q3096772,Gare de La Charité,8703555
http://www.wikidata.org/entity/Q3096895,Gare de Lison,8700027
http://www.wikidata.org/entity/Q3096910,Gare de Lorient,8700207
http://www.wikidata.org/entity/Q3097089,Montpellier Sud de France station,8796008
http://www.wikidata.org/entity/Q3097140,Gare de Mussidan,8700183
http://www.wikidata.org/entity/Q3097149,Gare de Mérens-les-Vals,8703972
http://www.wikidata.org/entity/Q3097655,Gare de Saintes,8700418
http://www.wikidata.org/entity/Q3097700,Gare de Saverdun,8700498
http://www.wikidata.org/entity/Q3097805,Gare de Surdon,8700229
http://www.wikidata.org/entity/Q3097852,Gare de Tergnier,8700077
http://www.wikidata.org/entity/Q3097867,Gare de Thiviers,8702104
http://www.wikidata.org/entity/Q3097931,Valence-Ville railway station,8700056
http://www.wikidata.org/entity/Q3098218,Gare du Havre,8700112
http://www.wikidata.org/entity/Q2031679,Gare de Saint-Quentin,8700176
http://www.wikidata.org/entity/Q2129796,Boussens train station,8700474
http://www.wikidata.org/entity/Q2191696,Gare de Quimper,8700208
http://www.wikidata.org/entity/Q2118181,Gare de Foix,8700191
http://www.wikidata.org/entity/Q2121098,Gare de Niversac,8701687
http://www.wikidata.org/entity/Q2130184,Gare de Carcassonne,8700100
http://www.wikidata.org/entity/Q2219205,Gare d'Orthez,8700478
http://www.wikidata.org/entity/Q2178663,Gare de Nancy-Ville,8700018
http://www.wikidata.org/entity/Q2167884,Gare de Clermont-Ferrand,8700038
http://www.wikidata.org/entity/Q2155282,Gare de Dreux,8700214
http://www.wikidata.org/entity/Q2158378,Latour-de-Carol-Enveitg station,8700148
http://www.wikidata.org/entity/Q2233773,Gare de Capdenac,8700190
http://www.wikidata.org/entity/Q2186722,Gare de Cannes,8700144
http://www.wikidata.org/entity/Q2180175,Nantes station,8700020
http://www.wikidata.org/entity/Q2181974,Gare de Libourne,8700185
http://www.wikidata.org/entity/Q2182519,Gare d'Abbeville,8700238
http://www.wikidata.org/entity/Q2189086,Gare de Bayeux,8700224
http://www.wikidata.org/entity/Q2192230,Gare de Trouville-Deauville,8704747
http://www.wikidata.org/entity/Q800564,Bordeaux-Saint-Jean railway station,8700047
http://www.wikidata.org/entity/Q677714,Gare de Castelnaudary,8700549
http://www.wikidata.org/entity/Q800390,Gare d'Antibes,8700146
http://www.wikidata.org/entity/Q745942,Gare de Paris-Nord,8798014
http://www.wikidata.org/entity/Q605114,Gare de Folligny,8700218
http://www.wikidata.org/entity/Q745942,Gare de Paris-Nord,8700014
http://www.wikidata.org/entity/Q631114,Gare Montparnasse,8700013
http://www.wikidata.org/entity/Q757180,Gare de Paris-Est,8700011
http://www.wikidata.org/entity/Q747506,Gare Saint-Lazare,8700015
http://www.wikidata.org/entity/Q771166,Gare de Valognes,8700226
http://www.wikidata.org/entity/Q658277,Gare de Limoges-Bénédictins,8700029
http://www.wikidata.org/entity/Q664142,Creil station,8700072
http://www.wikidata.org/entity/Q545754,Gare de Briare,8702920
http://www.wikidata.org/entity/Q581174,Gare de Tarascon-sur-Ariège,8700494
http://www.wikidata.org/entity/Q660934,Gare de Bourges,8700042
http://www.wikidata.org/entity/Q801179,Gare de Metz-Ville,8700019
http://www.wikidata.org/entity/Q927533,Gare de Lisieux,8700222
http://www.wikidata.org/entity/Q952091,Gare d'Angers-Saint-Laud,8700022
http://www.wikidata.org/entity/Q967312,Gare de Flers,8700217
http://www.wikidata.org/entity/Q801197,Montpellier-Saint-Roch railway station,8700097
http://www.wikidata.org/entity/Q801356,Gare de Reims,8700081
http://www.wikidata.org/entity/Q962179,Gare de Dieppe,8700085
http://www.wikidata.org/entity/Q977356,Cerbère railway station,8700147
http://www.wikidata.org/entity/Q801473,Strasbourg-Ville station,8700023
http://www.wikidata.org/entity/Q1825470,Gare de Chaumont,8700051
http://www.wikidata.org/entity/Q1811170,Gare de Briouze,8700216
http://www.wikidata.org/entity/Q1818259,Gare de Vitry-le-François,8700082
http://www.wikidata.org/entity/Q1826892,Gare de Noyon,8700247
http://www.wikidata.org/entity/Q1830641,Gare de Lannemezan,8700475
http://www.wikidata.org/entity/Q1836536,Dijon-Porte-Neuve railway station,8700429
http://www.wikidata.org/entity/Q1842714,Gare de Carentan,8700225
http://www.wikidata.org/entity/Q1846734,Gare de Puyoô,8700061
http://www.wikidata.org/entity/Q1867341,Gare de Vannes,8700205
http://www.wikidata.org/entity/Q1888691,Gare de Busigny,8700016
http://www.wikidata.org/entity/Q1876295,Tours railway station,8700161
http://www.wikidata.org/entity/Q2405585,Gare de Rodez,8700194
http://www.wikidata.org/entity/Q2446168,Gare de Tarbes,8700104
http://www.wikidata.org/entity/Q2456461,Gien railway station,8703395
http://www.wikidata.org/entity/Q2457571,Gare d'Auterive,8702725
http://www.wikidata.org/entity/Q2485783,Gare de Granville,8700306
http://www.wikidata.org/entity/Q2533987,Gare de Porté-Puymorens,8700496
http://www.wikidata.org/entity/Q2577090,Gare de Rochefort,8700203
http://www.wikidata.org/entity/Q2559978,Gare de Maubeuge,8700249
http://www.wikidata.org/entity/Q2541075,Gare de Meymac,8701641
http://www.wikidata.org/entity/Q2560767,Gare d'Ussel,8700098
http://www.wikidata.org/entity/Q2611740,Gare de Muret,8700473
http://www.wikidata.org/entity/Q2591311,Gare de Narbonne,8700073
http://www.wikidata.org/entity/Q2609166,Gare de Luchon,8703852
http://www.wikidata.org/entity/Q2611715,Gare d'Ax-les-Thermes,8700192
http://www.wikidata.org/entity/Q2784408,Gare de Tulle,8700204
http://www.wikidata.org/entity/Q2677692,Cherbourg railway station,8700227
http://www.wikidata.org/entity/Q2749411,Gare de Brive-la-Gaillarde,8700036
http://www.wikidata.org/entity/Q2749439,Gare de Nevers,8700399
http://www.wikidata.org/entity/Q2683553,Toulon station,8700108
http://www.wikidata.org/entity/Q2718010,Gare du Mans,8700435
http://www.wikidata.org/entity/Q2739444,Gare de Rosporden,8700500
http://www.wikidata.org/entity/Q2745699,Gare d'Albi-Madeleine,8702638
http://www.wikidata.org/entity/Q2786522,Gare de Poitiers,8700066
http://www.wikidata.org/entity/Q2868344,Gare d'Aulnoye-Aymeries,8700017
http://www.wikidata.org/entity/Q2949969,Gare de Souillac,8700497
http://www.wikidata.org/entity/Q3088372,Gare de Rouen-Rive-Droite,8700113
http://www.wikidata.org/entity/Q3055385,Gare de Roanne,8700094
http://www.wikidata.org/entity/Q3095634,Amiens railway station,8700001
http://www.wikidata.org/entity/Q3095666,Gare d'Argentan,8700215
http://www.wikidata.org/entity/Q2789845,Gare de Redon,8700083
http://www.wikidata.org/entity/Q2801649,Béziers railway station,8700064
http://www.wikidata.org/entity/Q138493,Ansbach,8000009
http://www.wikidata.org/entity/Q127089,Saarbrücken Central Station,8000323
http://www.wikidata.org/entity/Q1992,Gare de Lyon-Perrache,8700040
http://www.wikidata.org/entity/Q2008,Gare de Lyon-Part-Dieu,8700152
http://www.wikidata.org/entity/Q138888,Regensburg Central Station,8000309
http://www.wikidata.org/entity/Q135607,Essen Central Station,8000098
http://www.wikidata.org/entity/Q255951,Düsseldorf Central Station,8000085
http://www.wikidata.org/entity/Q203532,Aschaffenburg Hauptbahnhof,8000010
http://www.wikidata.org/entity/Q165368,Frankfurt (Main) Hbf,8000105
http://www.wikidata.org/entity/Q174845,Gare d'Avignon TGV,8704918
http://www.wikidata.org/entity/Q174845,Gare d'Avignon TGV,8796005
http://www.wikidata.org/entity/Q254647,Munich Central Station,8000261
http://www.wikidata.org/entity/Q318930,Braunschweig Central Station,8000049
http://www.wikidata.org/entity/Q319908,Eisenach Hauptbahnhof,8010097
http://www.wikidata.org/entity/Q320066,Neustadt Central Station,8000275
http://www.wikidata.org/entity/Q320361,Worms Central Station,8000257
http://www.wikidata.org/entity/Q285550,Frankfurt (Main) Süd,8002041
http://www.wikidata.org/entity/Q318279,Bruchsal,8000055
http://www.wikidata.org/entity/Q316905,Siegburg/Bonn station,8005556
http://www.wikidata.org/entity/Q320175,Stralsund Hauptbahnhof,8010338
http://www.wikidata.org/entity/Q300706,Aachen Central Station,8000001
http://www.wikidata.org/entity/Q315801,Passau Hauptbahnhof,8000298
http://www.wikidata.org/entity/Q320098,Göttingen station,8000128
http://www.wikidata.org/entity/Q323374,Nienburg (Weser) station,8000279
http://www.wikidata.org/entity/Q323533,Gütersloh Central Station,8002461
http://www.wikidata.org/entity/Q324687,Plochingen station,8000302
http://www.wikidata.org/entity/Q323587,Prenzlau railway station,8010282
http://www.wikidata.org/entity/Q324238,Vaihingen (Enz),8006053
http://www.wikidata.org/entity/Q323865,Schleswig station,8005362
http://www.wikidata.org/entity/Q322806,Limburg Süd station,8003680
http://www.wikidata.org/entity/Q322789,Andernach station,8000331
http://www.wikidata.org/entity/Q324739,Bad Hersfeld station,8000020
http://www.wikidata.org/entity/Q324762,Donauwörth station,8000078
http://www.wikidata.org/entity/Q324828,Homburg Central Station,8000176
http://www.wikidata.org/entity/Q324749,Lichtenfels,8000228
http://www.wikidata.org/entity/Q453861,Bochum Hbf,8000041
http://www.wikidata.org/entity/Q371816,Frankfurt Airport long-distance station,8070003
http://www.wikidata.org/entity/Q442698,Baden-Baden,8000774
http://www.wikidata.org/entity/Q371816,Frankfurt Airport long-distance station,8000281
http://www.wikidata.org/entity/Q324979,Wiesloch-Walldorf station,8006421
http://www.wikidata.org/entity/Q440542,Eberswalde Central Station,8010093
http://www.wikidata.org/entity/Q325491,Leipzig/Halle Airport railway station,8012183
http://www.wikidata.org/entity/Q439525,Angermünde railway station,8010004
http://www.wikidata.org/entity/Q324775,Hildesheim Central Station,8000169
http://www.wikidata.org/entity/Q463931,Fulda railway station,8000115
http://www.wikidata.org/entity/Q466357,Recklinghausen Central Station,8000307
http://www.wikidata.org/entity/Q454898,Kiel Central station,8000199
http://www.wikidata.org/entity/Q459134,Flensburg station,8000103
http://www.wikidata.org/entity/Q455960,Magdeburg Central Station,8010224
http://www.wikidata.org/entity/Q467998,Heidelberg Central Station,8000156
http://www.wikidata.org/entity/Q462284,Gelsenkirchen Central Station,8000118
http://www.wikidata.org/entity/Q464355,Osnabrück Central Station,8000294
http://www.wikidata.org/entity/Q455346,Wolfsburg Central Station,8006552
http://www.wikidata.org/entity/Q462086,Gießen station,8000124
http://www.wikidata.org/entity/Q469682,Koblenz Central Station,8000206
http://www.wikidata.org/entity/Q473903,Rosenheim station,8000320
http://www.wikidata.org/entity/Q472651,Minden station,8000252
http://www.wikidata.org/entity/Q472937,Ulm Hauptbahnhof,8000170
http://www.wikidata.org/entity/Q471599,Solingen Central Station,8000087
http://www.wikidata.org/entity/Q470320,Offenburg railway station,8000290
http://www.wikidata.org/entity/Q468107,Mülheim (Ruhr) Hauptbahnhof,8000259
http://www.wikidata.org/entity/Q469336,Montabaur station,8000667
http://www.wikidata.org/entity/Q473572,Freiburg (Breisgau) Central Station,8000107
http://www.wikidata.org/entity/Q472236,Neuss Central Station,8000274
http://www.wikidata.org/entity/Q476107,Erfurt Central Station,8010101
http://www.wikidata.org/entity/Q474433,Paderborn Central Station,8000297
http://www.wikidata.org/entity/Q475520,Neumünster station,8000271
http://www.wikidata.org/entity/Q481496,Puttgarden station,8004903
http://www.wikidata.org/entity/Q538828,Hanau Central Station,8000150
http://www.wikidata.org/entity/Q528204,Hamm (Westf) Hbf,8000149
http://www.wikidata.org/entity/Q541041,Wuppertal Central Station,8000266
http://www.wikidata.org/entity/Q529644,Hagen Central Station,8000142
http://www.wikidata.org/entity/Q564926,Lübeck station,8000237
http://www.wikidata.org/entity/Q567024,Duisburg Central Station,8000086
http://www.wikidata.org/entity/Q564788,Ingolstadt Hbf,8000183
http://www.wikidata.org/entity/Q563272,Kassel-Wilhelmshöhe,8003200
http://www.wikidata.org/entity/Q566812,Hamburg-Harburg station,8098147
http://www.wikidata.org/entity/Q547338,Mönchengladbach Hauptbahnhof,8000253
http://www.wikidata.org/entity/Q547299,Kaiserslautern Hauptbahnhof,8000189
http://www.wikidata.org/entity/Q566812,Hamburg-Harburg station,8000147
http://www.wikidata.org/entity/Q564750,Bielefeld Central Station,8000036
http://www.wikidata.org/entity/Q564761,Münster Central Station,8000263
http://www.wikidata.org/entity/Q612074,Verden (Aller) railway station,8006076
http://www.wikidata.org/entity/Q586244,Gare de Guingamp,8700538
http://www.wikidata.org/entity/Q613766,Stuttgart Central Station,8000096
http://www.wikidata.org/entity/Q599069,Gare de Besançon Franche-Comté TGV,8730086
http://www.wikidata.org/entity/Q634142,Hamburg Dammtor station,8002548
http://www.wikidata.org/entity/Q631094,Bremen Hauptbahnhof,8000050
http://www.wikidata.org/entity/Q636700,Mainz Central Station,8000240
http://www.wikidata.org/entity/Q682505,Augsburg Central Station,8000013
http://www.wikidata.org/entity/Q682583,Nuremberg Central Station,8000284
http://www.wikidata.org/entity/Q682609,Würzburg Central Station,8000260
http://www.wikidata.org/entity/Q682569,Rostock Central Station,8010304
http://www.wikidata.org/entity/Q667121,Wiesbaden Central Station,8000250
http://www.wikidata.org/entity/Q678650,Neustrelitz Central Station,8010250
http://www.wikidata.org/entity/Q678286,Berlin-Gesundbrunnen station,8011102
http://www.wikidata.org/entity/Q650270,Hamburg-Altona station,8002553
http://www.wikidata.org/entity/Q682529,Darmstadt Central Station,8000068
http://www.wikidata.org/entity/Q657183,Le Croisic train station,8700199
http://www.wikidata.org/entity/Q688541,Karlsruhe Central Station,8000191
http://www.wikidata.org/entity/Q704394,Dortmund Central Station,8000080
http://www.wikidata.org/entity/Q686045,Futuroscope railway station,8703726
http://www.wikidata.org/entity/Q703916,Leipzig Central Station,8098205
http://www.wikidata.org/entity/Q703918,Hannover Hauptbahnhof,8000152
http://www.wikidata.org/entity/Q683239,Berlin Ostbahnhof railway station,8010255
http://www.wikidata.org/entity/Q687470,Besançon-Viotte station,8700044
http://www.wikidata.org/entity/Q703916,Leipzig Central Station,8010205
http://www.wikidata.org/entity/Q320668,Herford railway station,8000162
http://www.wikidata.org/entity/Q320766,Düren station,8000084
http://www.wikidata.org/entity/Q322286,Uelzen station,8000168
http://www.wikidata.org/entity/Q320974,Saalfeld (Saale) railway station,8010309
http://www.wikidata.org/entity/Q322534,Altenbeken station,8000004
http://www.wikidata.org/entity/Q320778,Wittenberge station,8010382
http://www.wikidata.org/entity/Q320366,Halle (Saale) Central Station,8010159
http://www.wikidata.org/entity/Q721990,Treuchtlingen,8000122
http://www.wikidata.org/entity/Q800366,Aix-en-Provence TGV railway station,8704980
http://www.wikidata.org/entity/Q706994,Mannheim Central Station,8000244
http://www.wikidata.org/entity/Q747541,Paris-Gare-de-Lyon,8700012
http://www.wikidata.org/entity/Q747541,Paris-Gare-de-Lyon,8702341
http://www.wikidata.org/entity/Q800686,Dresden-Neustadt railway station,8010089
http://www.wikidata.org/entity/Q800444,Bamberg,8000025
http://www.wikidata.org/entity/Q800609,Gare de Calais-Fréthun,8701132
http://www.wikidata.org/entity/Q800701,Düsseldorf Airport station,8000082
http://www.wikidata.org/entity/Q800466,Bergen auf Rügen railway station,8010033
http://www.wikidata.org/entity/Q800424,Aéroport Charles de Gaulle 2 TGV,8705053
http://www.wikidata.org/entity/Q800460,Belfort – Montbéliard TGV station,8730082
http://www.wikidata.org/entity/Q800616,Gare de Champagne-Ardenne TGV,8796006
http://www.wikidata.org/entity/Q800424,Aéroport Charles de Gaulle 2 TGV,8704997
http://www.wikidata.org/entity/Q801105,Lippstadt station,8000571
http://www.wikidata.org/entity/Q800830,Gotha railway station,8010136
http://www.wikidata.org/entity/Q800859,Günzburg,8000139
http://www.wikidata.org/entity/Q800804,Garmisch-Partenkirchen,8002187
http://www.wikidata.org/entity/Q800737,Erlangen,8001844
http://www.wikidata.org/entity/Q800835,Greifswald railway station,8010139
http://www.wikidata.org/entity/Q801071,Le Creusot TGV station,8700167
http://www.wikidata.org/entity/Q801098,Lille-Flandres station,8700030
http://www.wikidata.org/entity/Q801099,Lille-Europe railway station,8704949
http://www.wikidata.org/entity/Q801145,Lüneburg station,8000238
http://www.wikidata.org/entity/Q801130,Ludwigslust railway station,8010216
http://www.wikidata.org/entity/Q801132,Lutherstadt Wittenberg Hauptbahnhof,8010222
http://www.wikidata.org/entity/Q801144,Gare de Lyon Saint-Exupéry,8702384
http://www.wikidata.org/entity/Q801167,Marne-la-Vallée - Chessy,8704948
http://www.wikidata.org/entity/Q801121,Gare de Lorraine TGV,8700729
http://www.wikidata.org/entity/Q801170,Gare de Massy TGV,8701607
http://www.wikidata.org/entity/Q801127,Ludwigsburg station,8000235
http://www.wikidata.org/entity/Q801361,Riesa railway station,8010297
http://www.wikidata.org/entity/Q801322,Plattling station,8000301
http://www.wikidata.org/entity/Q801181,Gare de Meuse TGV,8714732
http://www.wikidata.org/entity/Q801502,TGV Haute-Picardie railway station,8704957
http://www.wikidata.org/entity/Q801310,Pasewalk railway station,8010268
http://www.wikidata.org/entity/Q801468,Stendal Hauptbahnhof,8010334
http://www.wikidata.org/entity/Q801302,Ostseebad Binz railway station,8011191
http://www.wikidata.org/entity/Q801354,Rendsburg station,8000312
http://www.wikidata.org/entity/Q801205,Gare de Mulhouse,8700031
http://www.wikidata.org/entity/Q958671,Gare de Colmar,8700178
http://www.wikidata.org/entity/Q801579,Warburg station,8000196
http://www.wikidata.org/entity/Q801681,Züssow railway station,8010396
http://www.wikidata.org/entity/Q1887294,Valenciennes railway station,8700078
http://www.wikidata.org/entity/Q1866058,Rennes railway station,8700025
http://www.wikidata.org/entity/Q1870688,Gare de Thonon-les-Bains,8700547
http://www.wikidata.org/entity/Q1990647,Arras railway station,8700071
http://www.wikidata.org/entity/Q1999123,Gare de Menton,8700150
http://www.wikidata.org/entity/Q801578,Warnemünde railway station,8013236
http://www.wikidata.org/entity/Q2137593,Les Sables-d'Olonne,8700200
http://www.wikidata.org/entity/Q2028453,Gare d'Agde,8700145
http://www.wikidata.org/entity/Q2025211,Gare d'Orange,8700433
http://www.wikidata.org/entity/Q2043382,Annecy railway station,8700135
http://www.wikidata.org/entity/Q2107509,Calais-Ville railway station,8700386
http://www.wikidata.org/entity/Q2125764,Gare de Morlaix,8700213
http://www.wikidata.org/entity/Q2143564,Mouchard railway station,8700049
http://www.wikidata.org/entity/Q2130915,Annemasse station,8700131
http://www.wikidata.org/entity/Q2212277,Miramas Station,8700362
http://www.wikidata.org/entity/Q2207342,Gare de Roubaix,8700236
http://www.wikidata.org/entity/Q2253062,Gare de Mâcon-Loché TGV,8700253
http://www.wikidata.org/entity/Q2151935,Frasne railway station,8700163
http://www.wikidata.org/entity/Q2228617,Douai railway station,8700007
http://www.wikidata.org/entity/Q2167270,Dax railway station,8700043
http://www.wikidata.org/entity/Q2187817,Le Pouliguen train station,8701820
http://www.wikidata.org/entity/Q2190517,Épinal railway station,8700255
http://www.wikidata.org/entity/Q2255490,Brest railway station,8700434
http://www.wikidata.org/entity/Q2274288,La Teste railway station,8702130
http://www.wikidata.org/entity/Q2317658,Pontarlier railway station,8700406
http://www.wikidata.org/entity/Q2309911,Gare de Montbard,8701558
http://www.wikidata.org/entity/Q2352492,Gare de Lamballe,8701413
http://www.wikidata.org/entity/Q2486002,Gare de Saint-Étienne-Châteaucreux,8700046
http://www.wikidata.org/entity/Q2444752,Culoz,8700039
http://www.wikidata.org/entity/Q2422473,Gare de Versailles-Chantiers,8700079
http://www.wikidata.org/entity/Q2474563,Dunkirk railway station,8700004
http://www.wikidata.org/entity/Q7553541,Soest (Germany) station,8000076
http://www.wikidata.org/entity/Q4766078,Anklam railway station,8011044
http://www.wikidata.org/entity/Q2878538,Gare de Landerneau,8700453
http://www.wikidata.org/entity/Q2905334,Gare d'Albertville,8700128
http://www.wikidata.org/entity/Q15107232,Murnau station,8004185
http://www.wikidata.org/entity/Q3095646,Gare d'Angoulême,8700063
http://www.wikidata.org/entity/Q15635107,Fehmarn-Burg station,8001274
http://www.wikidata.org/entity/Q111323608,Long-distance and regional railway station Berlin-Südkreuz,8011113
http://www.wikidata.org/entity/Q3095766,Hazebrouck,8700076
http://www.wikidata.org/entity/Q2783838,Gare de Landry,8700444
http://www.wikidata.org/entity/Q2545346,Grenoble railway station,8700034
http://www.wikidata.org/entity/Q2544309,Gare des Aubrais-Orléans,8700003
http://www.wikidata.org/entity/Q2553804,Gare d'Avignon-Centre,8700172
http://www.wikidata.org/entity/Q2530280,Gare de Niort,8700201
http://www.wikidata.org/entity/Q2542662,Gare d'Hyères,8702308
http://www.wikidata.org/entity/Q2586908,Gare de Remiremont,8701879
http://www.wikidata.org/entity/Q2598042,Tourcoing station,8700121
http://www.wikidata.org/entity/Q2602045,Gare de Lannion,8703647
http://www.wikidata.org/entity/Q2777199,Arcachon,8700197
http://www.wikidata.org/entity/Q2666389,Gare de La Souterraine,8701994
http://www.wikidata.org/entity/Q2656916,Dole-Ville railway station,8700116
http://www.wikidata.org/entity/Q2762145,gare de La Rochelle,8700202
http://www.wikidata.org/entity/Q2717025,Gare de Forbach,8700271
http://www.wikidata.org/entity/Q2755422,Croix - Wasquehal,8700512
http://www.wikidata.org/entity/Q2767199,Modane railway station,8700127
http://www.wikidata.org/entity/Q6456,Hamburg Hauptbahnhof,8002549
http://www.wikidata.org/entity/Q55423,Bonn Hauptbahnhof,8000044
http://www.wikidata.org/entity/Q1954,Cologne Central Station,8000207
http://www.wikidata.org/entity/Q1097,Berlin Central Station,8098160
http://www.wikidata.org/entity/Q1097,Berlin Central Station,8011160
http://www.wikidata.org/entity/Q3097519,Gare de Saint-Dié-des-Vosges,8700427
http://www.wikidata.org/entity/Q3096183,Chambéry-Challes-les-Eaux station,8700055
http://www.wikidata.org/entity/Q3096753,La Baule-Escoublac train station,8700084
http://www.wikidata.org/entity/Q3096043,Gare de Bourg-en-Bresse,8700037
http://www.wikidata.org/entity/Q3096443,Laval railway station,8701470
http://www.wikidata.org/entity/Q3097323,Pornichet train station,8701799
http://www.wikidata.org/entity/Q800550,Bonn-Beuel station,8001083
http://www.wikidata.org/entity/Q5522675,Gare d'Aubin,8702710
http://www.wikidata.org/entity/Q5522688,Gare de Cransac,8703182
http://www.wikidata.org/entity/Q3095682,Gare d'Assier,8702699
